0x10001000 t3dUpdateTouchedRegions
0x100010c0 t3dRemoveObjectFromTouchedRegions
0x10001140 traverseBspTree
0x10001280 t3dRemoveObjectFromLists
0x10001330 updatePointLightInBspTree
0x10001420 s3dCollideActorWithWorld
0x10001720 s3dCollideActorWithWorldAlongUnitDirection
0x100019d0 s3dCollideSphereWithWorld
0x10001b60 updateActorOrientationAfterCollision
0x10001e50 detectSphereCollision
0x10002480 processCollisionWithObject
0x10002ea0 checkSpriteCollisions
0x10003090 transformCollisionData
0x100032a0 transformSpriteCollisionMatrix
0x100034f0 transformRayToObjectSpace
0x10003640 transformVectorsToLocalSpace
0x100037a0 checkSphereCollision
0x10003930 checkSphereCollision
0x10003a20 checkRayCollisionWithVolume
0x10003c80 checkSphereCollision
0x10003e00 checkRayCollisionWithEdge
0x10004230 isPointInsidePolygon
0x10004450 checkRayTriangleCollision
0x10004760 checkRayTriangleCollision
0x10004b00 checkRayEdgeCollision
0x10004f60 isPointInsideTriangle
0x100052d0 transformPointToWorldSpace
0x100053b0 transformPointBySpriteMatrix
0x10005420 s3dCollideRaySegmentWithWorld
0x10005460 s3dCollideRayWithWorld
0x10005a40 collideRayWithEntity
0x10006130 checkRayCollisionWithHierarchicalObject
0x10006350 checkRayTriangleIntersection
0x10006550 checkRayTriangleIntersection
0x10006950 checkRayTriangleIntersection
0x10006d40 checkRayMeshIntersection
0x10006fa0 checkRayTriangleIntersection
0x10007430 checkRayTriangleMeshIntersection
0x10007940 checkRayTriangleMeshIntersection
0x10007d40 checkRaySphereIntersection
0x10007e20 checkRaySphereProximity
0x10007ee0 isRayOutsideBoundingBox
0x10008090 isRayOutsideBoundingBox
0x10008140 checkBoundingBoxCollision
0x10008350 checkBoundingBoxIntersection
0x10008440 s3dReallocateClipSegmentStack
0x10008530 s3dPickObjectOnScreen
0x10008760 removeObjectFromRegion
0x100087d0 updateRegionCollisions
0x10008b60 updateActorRegionCollisions
0x10009040 createAnimatedSprite
0x100094e0 t3dUndefine2DSprite
0x10009620 t3dIs2DSpriteDefinitionValid
0x10009650 t3dGet2DSpriteDefinitionPitchNumHeadingViews
